Name,Date & Time,Location,Type,Region,Latitude,Longitude,weather,temperature,wind_speed,wind_direction
Aryana Leon,1/25/2024,Barboza,Music,Capitol Hill / Central District,47.6138274,-122.3196284,Rain,53,9 mph,S
Colorworks,1/25/2024,Nectar Lounge,Music,Fremont / Ballard,47.6523876,-122.3538541520202,Rain,53,9 mph,S
Dar Williams,1/25/2024,The Neptune Theatre,Music,University District,,,Rain,53,9 mph,S
Deb Perelman,1/25/2024,Town Hall Seattle,Readings & Lectures,Downtown,47.6090191,-122.32993774092222,Rain,53,9 mph,S
Emanuel Brown,1/25/2024,Chop Suey,Music,Capitol Hill / Central District,47.6135323,-122.31445524950736,Rain,53,9 mph,S
James Miles,1/25/2024,Town Hall Seattle,Readings & Lectures,Downtown,47.6090191,-122.32993774092222,Rain,53,9 mph,S
Madeline Pendleton,1/25/2024,Elliott Bay Book Company,Readings & Lectures,Capitol Hill / Central District,47.6146657,-122.319677,Rain,53,9 mph,S
October London,1/25/2024,The Showbox,Music,Downtown,47.6085136,-122.3394726,Rain,53,9 mph,S
Tacoma Stars vs. Empire Strykers,1/25/2024,accesso ShoWare Center,Sports,South,,,Rain,53,9 mph,S
Dungeons and Drag Queens,1/26/2024,The Crocodile,Theatre,Downtown,47.6146474,-122.3490734,Rain,53,9 mph,S
Global Rhythms: Yungchen Lhamo,1/26/2024,Town Hall Seattle,Music,Downtown,47.6090191,-122.32993774092222,Rain,53,9 mph,S
Harlem Globetrotters 2024 World Tour –,1/26/2024,accesso ShoWare Center,Sports,South,,,Rain,53,9 mph,S
Seattle Kraken vs. St. Louis Blues,1/26/2024,Climate Pledge Arena,Sports,Queen Anne / Seattle Center,47.6219014,-122.353990491486,Rain,53,9 mph,S
Shelf Nunny,1/26/2024,Barboza,Music,Capitol Hill / Central District,47.6138274,-122.3196284,Rain,53,9 mph,S
Super Diamond – The Neil Diamond Tribute Band,1/26/2024,The Showbox,Music,Downtown,47.6085136,-122.3394726,Rain,53,9 mph,S
The Disorderlies,1/26/2024,Slim's Last Chance,Music,South Seattle,47.5524903,-122.33389967462686,Rain,53,9 mph,S
Compania Nacional de Danza,1/25/2024 through 1/27/2024,Meany Center for the Performing Arts,Dance,University District,,,Rain,53,9 mph,S
Metropolis,1/25/2024 through 1/27/2024,Benaroya Hall,Music,Downtown,47.60811665,-122.33697040702704,Rain,53,9 mph,S
Andy Coe Band,1/26/2024 through 1/27/2024,Nectar Lounge,Music,Fremont / Ballard,47.6523876,-122.3538541520202,Rain,53,9 mph,S
Harlem Globetrotters,1/27/2024,Climate Pledge Arena,Sports,Queen Anne / Seattle Center,47.6219014,-122.353990491486,Rain,53,9 mph,S
Seattle Thunderbirds vs. Everett Silvertips,1/27/2024,accesso ShoWare Center,Sports,South,,,Rain,53,9 mph,S
The Budos Band,1/27/2024,The Showbox,Music,Downtown,47.6085136,-122.3394726,Rain,53,9 mph,S
The Human Family,1/27/2024,Opera Center,Music,Queen Anne / Seattle Center,47.6240043,-122.3494506540469,Rain,53,9 mph,S
Steinunn Porarinsdottir: Wayfinders,Now through 1/28/2024,National Nordic Museum,Museums,Fremont / Ballard,47.6683615,-122.39177949359151,Rain,53,13 mph,S
Hanako O’Leary: Izanami,Now through 1/28/2024,Frye Art Museum,Museums,Capitol Hill / Central District,47.60719095,-122.32405377084557,Rain,53,9 mph,S
Gage Alumni Show,Now through 1/28/2024,Fountainhead Gallery,Visual Arts & Galleries,Queen Anne / Seattle Center,,,Rain,53,9 mph,S
Bohemia,Now through 1/28/2024,The Triple Door,Theatre,Downtown,47.6086439,-122.337685,Rain,53,10 mph,S
Lee Ritenour and Dave Grusin,1/25/2024 through 1/28/2024,Dimitriou's Jazz Alley,Music,Downtown,47.6148163,-122.339691,Rain,53,9 mph,S
Celebrate Asia,1/28/2024,Benaroya Hall,Music,Downtown,47.60811665,-122.33697040702704,Rain,53,9 mph,S
Family Day with Birds Connect Seattle,1/28/2024,National Nordic Museum,Museums,Fremont / Ballard,47.6683615,-122.39177949359151,Rain,53,9 mph,S
Seattle Kraken vs. Columbus Blue Jackets,1/28/2024,Climate Pledge Arena,Sports,Queen Anne / Seattle Center,47.6219014,-122.353990491486,Rain,53,9 mph,S
Tacoma Stars vs. San Diego Sockers,1/28/2024,accesso ShoWare Center,Sports,South,,,Rain,53,9 mph,S
Adira Sharkey,1/29/2024,Tractor Tavern,Music,Fremont / Ballard,47.6657081,-122.38280295082916,Rain,53,9 mph,S
"Car, The Garden",1/29/2024,The Crocodile,Music,Downtown,47.6146474,-122.3490734,Rain,53,9 mph,S
Cheryl Wheeler,1/30/2024,The Triple Door,Music,Downtown,47.6086439,-122.337685,Rain,53,9 mph,S
Giantish,1/30/2024,High Dive,Music,Fremont / Ballard,47.6514631,-122.3517391,Rain,53,9 mph,S
Seattle Thunderbirds vs. Prince George Cougars,1/30/2024,accesso ShoWare Center,Sports,South,,,Rain,53,9 mph,S
A/political Rocks,Now through 1/31/2024,Henry Art Gallery,Museums,University District,47.6565246,-122.31173279895636,Rain,52,8 mph,S
Sophia Al-Maria,Now through 1/31/2024,Henry Art Gallery,Museums,University District,47.6565246,-122.31173279895636,Rain,52,8 mph,S
Jahari Stampley,1/30/2024 through 1/31/2024,Dimitriou's Jazz Alley,Music,Downtown,47.6148163,-122.339691,Rain,53,9 mph,S
FRAKTURED: Home of the Broken Beat,1/31/2024,High Dive,Music,Fremont / Ballard,47.6514631,-122.3517391,Rain,53,9 mph,S
G3- 25th Anniversary reunion,1/31/2024,The Moore Theatre,Music,Downtown,,,Rain,53,9 mph,S
JP Saxe,1/31/2024,The Showbox,Music,Downtown,47.6085136,-122.3394726,Rain,53,9 mph,S
Los Lobos,1/31/2024,The Triple Door,Music,Downtown,47.6086439,-122.337685,Rain,53,9 mph,S
BabyTron,2/1/2024,The Showbox,Music,Downtown,47.6085136,-122.3394726,Rain,53,9 mph,S
Catalyzing Change with Akuyea Karen Vargas,2/1/2024,Bainbridge Island Museum of Art,Readings & Lectures,West,,,Rain,53,9 mph,S
Jamila Woods,2/1/2024,Neumos,Music,Capitol Hill / Central District,47.613954,-122.3196108,Rain,53,9 mph,S
Jazz is Dead: Blue Note 85,2/1/2024,The Neptune Theatre,Music,University District,,,Rain,53,9 mph,S
Michelle Cann,2/1/2024,Meany Center for the Performing Arts,Music,University District,,,Rain,53,9 mph,S
Pakt,2/1/2024,Funhouse,Music,Capitol Hill / Central District,,,Rain,53,9 mph,S
Erik Walters,2/2/2024,Barboza,Music,Capitol Hill / Central District,47.6138274,-122.3196284,Rain,53,9 mph,S
Memoir,2/2/2024,Benaroya Hall,Music,Downtown,47.60811665,-122.33697040702704,Rain,53,9 mph,S
Nora En Pure,2/2/2024,Showbox SoDo,Music,Pioneer Square,47.5880461,-122.333928,Rain,53,9 mph,S
Poolside,2/2/2024,The Showbox,Music,Downtown,47.6085136,-122.3394726,Rain,53,9 mph,S
Tacoma Stars vs. Monterrey Flash,2/2/2024,accesso ShoWare Center,Sports,South,,,Rain,53,9 mph,S
Jaha Koo: The History of Korean Western Theatre,2/1/2024 through 2/3/2024,On The Boards,Theatre,Queen Anne / Seattle Center,47.6258303,-122.3581949,Rain,53,9 mph,S
The Winds: Medley of Emotions,2/2/2024 through 2/3/2024,Benaroya Hall,Music,Downtown,47.60811665,-122.33697040702704,Rain,53,9 mph,S
All Will Suffer,2/3/2024,Funhouse,Music,Capitol Hill / Central District,,,Rain,53,9 mph,S
Cold War Kids – 20 Years Tour,2/3/2024,The Moore Theatre,Music,Downtown,,,Rain,53,9 mph,S
Mau P,2/3/2024,The Showbox,Music,Downtown,47.6085136,-122.3394726,Rain,53,9 mph,S
Randy Rainbow for President,2/3/2024,The Paramount Theatre,Theatre,Downtown,,,Rain,53,9 mph,S
The Delta Bombers,2/3/2024,El Corazon,Music,Downtown,47.6188258,-122.3293843,Rain,53,9 mph,S
Seattle Chamber Music Winter Festival,1/26/2024 through 2/4/2024,Benaroya Hall,Music,Downtown,47.60811665,-122.33697040702704,Rain,53,9 mph,S
Beethoven Emperor Concerto,2/1/2024 through 2/4/2024,Benaroya Hall,Music,Downtown,47.60811665,-122.33697040702704,Rain,53,9 mph,S
Sergio Mendes,2/1/2024 through 2/4/2024,Dimitriou's Jazz Alley,Music,Downtown,47.6148163,-122.339691,Rain,53,9 mph,S
Daniel Tiger’s Neighborhood,2/4/2024,The Paramount Theatre,Theatre,Downtown,,,Rain,53,9 mph,S
Lil Skies,2/4/2024,The Showbox,Music,Downtown,47.6085136,-122.3394726,Rain,53,9 mph,S
Criminal,2/5/2024,The Moore Theatre,Theatre,Downtown,,,Rain,53,9 mph,S
Neck Deep,2/5/2024,Showbox SoDo,Music,Pioneer Square,47.5880461,-122.333928,Rain,53,9 mph,S
Kazu Kibuishi with Donna Barba Higuera,2/6/2024,Town Hall Seattle,Readings & Lectures,Downtown,47.6090191,-122.32993774092222,Rain,53,9 mph,S
Night Lovell,2/6/2024,The Showbox,Music,Downtown,47.6085136,-122.3394726,Rain,53,9 mph,S
Soja,2/6/2024,The Neptune Theatre,Music,University District,,,Rain,53,9 mph,S
Kenny Barron Trio,2/6/2024 through 2/7/2024,Dimitriou's Jazz Alley,Music,Downtown,47.6148163,-122.339691,Rain,53,9 mph,S
Tamara Payne: The Life and Legacy of Malcolm X,2/7/2024,Town Hall Seattle,Readings & Lectures,Downtown,47.6090191,-122.32993774092222,Rain,53,9 mph,S
The Kills,2/7/2024,Showbox SoDo,Music,Pioneer Square,47.5880461,-122.333928,Rain,53,9 mph,S
An Evening with Tina Campt: Black Feminist Visual Culture,2/8/2024,Town Hall Seattle,Readings & Lectures,Downtown,47.6090191,-122.32993774092222,Rain,53,9 mph,S
Art and Transformation,2/8/2024,Bainbridge Island Museum of Art,Readings & Lectures,West,,,Rain,53,9 mph,S
Eric Bellinger,2/8/2024,The Showbox,Music,Downtown,47.6085136,-122.3394726,Rain,53,9 mph,S
Futurebirds and Nude Party,2/8/2024,The Neptune Theatre,Music,University District,,,Rain,53,9 mph,S
Ilana Glazer Live,2/8/2024,The Moore Theatre,Theatre,Downtown,,,Rain,53,9 mph,S
Mister Blank,2/8/2024,Nectar Lounge,Music,Fremont / Ballard,47.6523876,-122.3538541520202,Rain,53,9 mph,S
The Thorn,2/8/2024 through 2/9/2024,The Paramount Theatre,Theatre,Downtown,,,Rain,53,9 mph,S
Barry Can’t Swim,2/9/2024,Neumos,Music,Capitol Hill / Central District,47.613954,-122.3196108,Rain,53,9 mph,S
Dark Star Orchestra,2/9/2024,The Showbox,Music,Downtown,47.6085136,-122.3394726,Rain,53,9 mph,S
Gov’t Mule,2/9/2024,The Moore Theatre,Music,Downtown,,,Rain,53,9 mph,S
Mayer Hawthorne,2/9/2024,The Neptune Theatre,Music,University District,,,Rain,53,9 mph,S
Moontricks,2/9/2024,The Crocodile,Music,Downtown,47.6146474,-122.3490734,Rain,53,9 mph,S
OBOE / OBOE,2/9/2024,415 Westlake,Music,Queen Anne / Seattle Center,47.622554,-122.3386578,Rain,53,9 mph,S
Seattle Boat Show,2/2/2024 through 2/10/2024,Lumen Field,Festivals & Special Events,Pioneer Square,47.5953459,-122.33164431196111,Rain,53,9 mph,S
Randall Goosby Plays Mozart,2/8/2024 through 2/10/2024,Benaroya Hall,Music,Downtown,47.60811665,-122.33697040702704,Rain,53,9 mph,S
Art by Design,2/9/2024 through 2/10/2024,Seattle Design Center,Visual Arts & Galleries,Downtown,47.55148885,-122.32828666347224,Rain,53,9 mph,S
Brazilian Carnaval 2024,2/10/2024,The Crocodile,Music,Downtown,47.6146474,-122.3490734,Rain,53,9 mph,S
Chase Rice,2/10/2024,Showbox SoDo,Music,Pioneer Square,47.5880461,-122.333928,Rain,53,9 mph,S
Joe “Mr. D”  Dombrowski,2/10/2024,The Moore Theatre,Theatre,Downtown,,,Rain,53,9 mph,S
JVNA,2/10/2024,The Showbox,Music,Downtown,47.6085136,-122.3394726,Rain,53,9 mph,S
The Temptations &  The Four Tops,2/10/2024,The Paramount Theatre,Music,Downtown,,,Rain,53,9 mph,S
Quixote Nuevo,Now through 2/11/2024,Seattle Rep,Theatre,Queen Anne / Seattle Center,,,Rain,53,9 mph,S
Kent Stowell’s Swan Lake,2/2/2024 through 2/11/2024,Marion Oliver McCaw Hall,Dance,Queen Anne / Seattle Center,47.62397705,-122.35038850536958,Rain,53,9 mph,S
Blood Sweat  and Tears,2/8/2024 through 2/11/2024,Dimitriou's Jazz Alley,Music,Downtown,47.6148163,-122.339691,Rain,53,9 mph,S
Love at the Zoo,2/10/2024 through 2/11/2024,Point Defiance Zoo and Aquarium,Festivals & Special Events,South,,,Rain,53,9 mph,S
Scott Bradlee’s Postmodern Jukebox,2/11/2024,The Paramount Theatre,Music,Downtown,,,Rain,53,9 mph,S
Tourist and Amtrac,2/11/2024,The Showbox,Music,Downtown,47.6085136,-122.3394726,Rain,53,9 mph,S
Eliades Ochoa,2/13/2024,The Moore Theatre,Music,Downtown,,,Rain,53,9 mph,S
K. Wayne Yang,2/13/2024,Town Hall Seattle,Readings & Lectures,Downtown,47.6090191,-122.32993774092222,Rain,53,9 mph,S
Maddie Zahm,2/15/2024,The Neptune Theatre,Music,University District,,,Rain,53,9 mph,S
Cory Wong Winter 2024 Tour,2/16/2024,The Paramount Theatre,Music,Downtown,,,Rain,53,9 mph,S
Circa:Humans 2.0,2/15/2024 through 2/17/2024,Meany Center for the Performing Arts,Theatre,University District,,,Rain,53,9 mph,S
Jon Batiste,2/17/2024,The Paramount Theatre,Music,Downtown,,,Rain,53,9 mph,S
TobyMac Hits Deep 2024,2/17/2024,accesso ShoWare Center,Music,South,,,Rain,53,9 mph,S
A Case for the Existence of God,2/2/2024 through 2/18/2024,ACT Theatre,Theatre,Downtown,47.6108495,-122.3323262,Rain,53,9 mph,S
Northwest Flower & Garden Festival,2/14/2024 through 2/18/2024,Seattle Convention Center,Festivals & Special Events,Downtown,47.61175385,-122.33156275066185,Rain,53,9 mph,S
The Princess Bride in Concert with the Seattle Symphony,2/14/2024 through 2/18/2024,Benaroya Hall,Music,Downtown,47.60811665,-122.33697040702704,Rain,53,9 mph,S
Mindi Abair Wine and Jazz Tour 2024,2/15/2024 through 2/18/2024,Dimitriou's Jazz Alley,Music,Downtown,47.6148163,-122.339691,Rain,53,9 mph,S
Madonna,2/17/2024 through 2/18/2024,Climate Pledge Arena,Music,Queen Anne / Seattle Center,47.6219014,-122.353990491486,Rain,53,9 mph,S
"Meet the Author: Maggie Taft, The Chieftain and the Chair",2/18/2024,National Nordic Museum,Museums,Fremont / Ballard,47.6683615,-122.39177949359151,Rain,53,9 mph,S
Seattle Kraken vs. Detroit Red Wings,2/19/2024,Climate Pledge Arena,Sports,Queen Anne / Seattle Center,47.6219014,-122.353990491486,Rain,53,9 mph,S
From Mozart to Matthews,2/20/2024,Benaroya Hall,Music,Downtown,47.60811665,-122.33697040702704,Rain,53,9 mph,S
Lukas Nelson,2/20/2024,The Showbox,Music,Downtown,47.6085136,-122.3394726,Rain,53,9 mph,S
Mahogany – smARTfilms: Black Luxury,2/20/2024,Bainbridge Island Museum of Art,Film & Media Arts,West,,,Rain,53,9 mph,S
"Wu Han, Philip Setzer & David Finckel",2/20/2024,Meany Center for the Performing Arts,Music,University District,,,Rain,53,9 mph,S
The Cookers,2/20/2024 through 2/21/2024,Dimitriou's Jazz Alley,Music,Downtown,47.6148163,-122.339691,Rain,53,9 mph,S
Side-by-Side with Seattle Youth Symphony Orchestra,2/21/2024,Benaroya Hall,Music,Downtown,47.60811665,-122.33697040702704,Rain,53,9 mph,S
Seattle Kraken vs. Vancouver Canucks,2/22/2024,Climate Pledge Arena,Sports,Queen Anne / Seattle Center,47.6219014,-122.353990491486,Rain,53,9 mph,S
Funky Friday with F2D,Now through 2/23/2024,Sea Monster Lounge,Music,Wallingford / Greenlake,47.6615049,-122.332319,Rain,52,9 mph,S
BLACKSTAR SYMPHONY: The Music of David Bowie,2/23/2024,Benaroya Hall,Music,Downtown,47.60811665,-122.33697040702704,Rain,53,9 mph,S
Opera Talk: The Making of X,2/23/2024,Opera Center,Readings & Lectures,Queen Anne / Seattle Center,47.6240043,-122.3494506540469,Rain,53,9 mph,S
Wreckno,2/23/2024,The Showbox,Music,Downtown,47.6085136,-122.3394726,Rain,53,9 mph,S
Kelly Akashi,Now through 2/24/2024,Henry Art Gallery,Museums,University District,47.6565246,-122.31173279895636,Rain,52,8 mph,S
The Lower Depths,2/6/2024 through 2/24/2024,Erickson Theatre,Theatre,Capitol Hill / Central District,47.61467195,-122.3217419,Rain,53,9 mph,S
Dan Brown Wild Symphony,2/24/2024,Benaroya Hall,Music,Downtown,47.60811665,-122.33697040702704,Rain,53,9 mph,S
Pink Sweat$,2/24/2024,The Showbox,Music,Downtown,47.6085136,-122.3394726,Rain,53,9 mph,S
Seattle Kraken vs. Minnesota Wild,2/24/2024,Climate Pledge Arena,Sports,Queen Anne / Seattle Center,47.6219014,-122.353990491486,Rain,53,9 mph,S
Small Island Big Song,2/24/2024,Meany Center for the Performing Arts,Music,University District,,,Rain,53,9 mph,S
Born With Teeth,2/1/2024 through 2/25/2024,ArtsWest Playhouse and Gallery,Theatre,West Seattle,,,Rain,53,9 mph,S
"Once More, Just For You",2/5/2024 through 2/25/2024,Seattle Public Theater,Theatre,Wallingford / Greenlake,47.6821341,-122.3398325,Rain,53,9 mph,S
Wintergrass Music Festival,2/22/2024 through 2/25/2024,Hyatt Regency Bellevue,Festivals & Special Events,Bellevue / Eastside,,,Rain,53,9 mph,S
Seattle Kraken vs. Boston Bruins,2/26/2024,Climate Pledge Arena,Sports,Queen Anne / Seattle Center,47.6219014,-122.353990491486,Rain,53,9 mph,S
Hunt for Sleeping Giants | National Geographic Live,2/25/2024 through 2/27/2024,Benaroya Hall,Readings & Lectures,Downtown,47.60811665,-122.33697040702704,Rain,53,9 mph,S
Playboi Carti,2/28/2024,Climate Pledge Arena,Music,Queen Anne / Seattle Center,47.6219014,-122.353990491486,Rain,53,9 mph,S
Winter Brilliance,Now through 2/29/2024,Chihuly Garden and Glass,Museums,Queen Anne / Seattle Center,47.6205296,-122.35020712496446,Rain,53,10 mph,S
Seattle Museum Month,2/1/2024 through 2/29/2024,Downtown Seattle,Museums,Downtown,47.5989361,-122.3279543,Rain,53,9 mph,S
Seattle Kraken vs. Pittsburgh Penguins,2/29/2024,Climate Pledge Arena,Sports,Queen Anne / Seattle Center,47.6219014,-122.353990491486,Rain,53,9 mph,S
The Human Family,2/29/2024,LANGSTON Seattle,Music,Capitol Hill / Central District,47.6012977,-122.30982515103054,Rain,53,9 mph,S
Fall Out Boy,3/1/2024,Climate Pledge Arena,Readings & Lectures,Queen Anne / Seattle Center,47.6219014,-122.353990491486,Rain,53,9 mph,S
Tacoma Stars vs. Harrisburg Heat,3/1/2024,accesso ShoWare Center,Sports,South,,,Rain,53,9 mph,S
Conrad Tao’s Playlist,3/1/2024 through 3/2/2024,Benaroya Hall,Music,Downtown,47.60811665,-122.33697040702704,Rain,53,9 mph,S
Seattle Kraken vs. Edmonton Oilers,3/2/2024,Climate Pledge Arena,Sports,Queen Anne / Seattle Center,47.6219014,-122.353990491486,Rain,53,9 mph,S
Emerald City Comic Con,2/29/2024 through 3/3/2024,Seattle Convention Center,Festivals & Special Events,Downtown,47.61175385,-122.33156275066185,Rain,53,9 mph,S
Tacoma Stars vs. Harrisburg Heat,3/3/2024,accesso ShoWare Center,Music,South,,,Rain,53,9 mph,S
Calidore Quartet & Abeo Quartet,3/8/2024,415 Westlake,Music,Queen Anne / Seattle Center,47.622554,-122.3386578,Rain,53,9 mph,S
Holding / Movement,3/8/2024,Benaroya Hall,Music,Downtown,47.60811665,-122.33697040702704,Rain,53,9 mph,S
Seattle Kraken vs. Winnipeg Jets,3/8/2024,Climate Pledge Arena,Sports,Queen Anne / Seattle Center,47.6219014,-122.353990491486,Rain,53,9 mph,S
X:The Life and Times of Malcolm X,2/24/2024 through 3/9/2024,Marion Oliver McCaw Hall,Music,Queen Anne / Seattle Center,47.62397705,-122.35038850536958,Rain,53,9 mph,S
Bach St. John Passion,3/7/2024 through 3/9/2024,Benaroya Hall,Music,Downtown,47.60811665,-122.33697040702704,Rain,53,9 mph,S
Helene Grimaud,3/9/2024,Meany Center for the Performing Arts,Music,University District,,,Rain,53,9 mph,S
Positive Fragmentation,Now through 3/10/2024,Bellevue Arts Museum,Museums,Bellevue / Eastside,,,Rain,53,9 mph,S
Antonio M. Gomez: LINEAJES,Now through 3/10/2024,Frye Art Museum,Museums,Capitol Hill / Central District,47.60719095,-122.32405377084557,Rain,53,9 mph,S
Soren Solkaer: Sort Sol,Now through 3/10/2024,National Nordic Museum,Museums,Fremont / Ballard,47.6683615,-122.39177949359151,Rain,53,13 mph,S
Luchadora!,2/22/2024 through 3/10/2024,Seattle Children's Theatre,Theatre,Queen Anne / Seattle Center,47.6204553,-122.35225726215312,Rain,53,9 mph,S
Wild Cats Revealed | National Geographic Live,3/10/2024 through 3/12/2024,Benaroya Hall,Readings & Lectures,Downtown,47.60811665,-122.33697040702704,Rain,53,9 mph,S
Seattle Kraken vs. Vegas Golden Knights,3/12/2024,Climate Pledge Arena,Sports,Queen Anne / Seattle Center,47.6219014,-122.353990491486,Rain,53,9 mph,S
