Name,Date & Time,Location,Type,Region,Latitude,Longitude
Aryana Leon,1/25/2024,Barboza,Music,Capitol Hill / Central District,47.6138274,-122.3196284
Colorworks,1/25/2024,Nectar Lounge,Music,Fremont / Ballard,47.6523876,-122.3538541520202
Dar Williams,1/25/2024,The Neptune Theatre,Music,University District,,
Deb Perelman,1/25/2024,Town Hall Seattle,Readings & Lectures,Downtown,47.6090191,-122.32993774092222
Emanuel Brown,1/25/2024,Chop Suey,Music,Capitol Hill / Central District,47.6135323,-122.31445524950735
James Miles,1/25/2024,Town Hall Seattle,Readings & Lectures,Downtown,47.6090191,-122.32993774092222
Madeline Pendleton,1/25/2024,Elliott Bay Book Company,Readings & Lectures,Capitol Hill / Central District,47.6146657,-122.319677
October London,1/25/2024,The Showbox,Music,Downtown,47.6085136,-122.3394726
Tacoma Stars vs. Empire Strykers,1/25/2024,accesso ShoWare Center,Sports,South,,
Dungeons and Drag Queens,1/26/2024,The Crocodile,Theatre,Downtown,47.6146474,-122.3490734
Global Rhythms: Yungchen Lhamo,1/26/2024,Town Hall Seattle,Music,Downtown,47.6090191,-122.32993774092222
Harlem Globetrotters 2024 World Tour –,1/26/2024,accesso ShoWare Center,Sports,South,,
Seattle Kraken vs. St. Louis Blues,1/26/2024,Climate Pledge Arena,Sports,Queen Anne / Seattle Center,47.6219014,-122.353990491486
Shelf Nunny,1/26/2024,Barboza,Music,Capitol Hill / Central District,47.6138274,-122.3196284
Super Diamond – The Neil Diamond Tribute Band,1/26/2024,The Showbox,Music,Downtown,47.6085136,-122.3394726
The Disorderlies,1/26/2024,Slim's Last Chance,Music,South Seattle,47.5524903,-122.33389967462686
Compania Nacional de Danza,1/25/2024 through 1/27/2024,Meany Center for the Performing Arts,Dance,University District,,
Metropolis,1/25/2024 through 1/27/2024,Benaroya Hall,Music,Downtown,47.60811665,-122.33697040702705
Andy Coe Band,1/26/2024 through 1/27/2024,Nectar Lounge,Music,Fremont / Ballard,47.6523876,-122.3538541520202
Harlem Globetrotters,1/27/2024,Climate Pledge Arena,Sports,Queen Anne / Seattle Center,47.6219014,-122.353990491486
Seattle Thunderbirds vs. Everett Silvertips,1/27/2024,accesso ShoWare Center,Sports,South,,
The Budos Band,1/27/2024,The Showbox,Music,Downtown,47.6085136,-122.3394726
The Human Family,1/27/2024,Opera Center,Music,Queen Anne / Seattle Center,47.624004299999996,-122.3494506540469
Steinunn Porarinsdottir: Wayfinders,Now through 1/28/2024,National Nordic Museum,Museums,Fremont / Ballard,47.6683615,-122.39177949359151
Hanako O’Leary: Izanami,Now through 1/28/2024,Frye Art Museum,Museums,Capitol Hill / Central District,47.60719095,-122.32405377084555
Gage Alumni Show,Now through 1/28/2024,Fountainhead Gallery,Visual Arts & Galleries,Queen Anne / Seattle Center,,
Bohemia,Now through 1/28/2024,The Triple Door,Theatre,Downtown,47.6086439,-122.337685
Lee Ritenour and Dave Grusin,1/25/2024 through 1/28/2024,Dimitriou's Jazz Alley,Music,Downtown,47.6148163,-122.339691
Celebrate Asia,1/28/2024,Benaroya Hall,Music,Downtown,47.60811665,-122.33697040702705
Family Day with Birds Connect Seattle,1/28/2024,National Nordic Museum,Museums,Fremont / Ballard,47.6683615,-122.39177949359151
Seattle Kraken vs. Columbus Blue Jackets,1/28/2024,Climate Pledge Arena,Sports,Queen Anne / Seattle Center,47.6219014,-122.353990491486
Tacoma Stars vs. San Diego Sockers,1/28/2024,accesso ShoWare Center,Sports,South,,
Adira Sharkey,1/29/2024,Tractor Tavern,Music,Fremont / Ballard,47.6657081,-122.38280295082915
"Car, The Garden",1/29/2024,The Crocodile,Music,Downtown,47.6146474,-122.3490734
Cheryl Wheeler,1/30/2024,The Triple Door,Music,Downtown,47.6086439,-122.337685
Giantish,1/30/2024,High Dive,Music,Fremont / Ballard,47.6514631,-122.3517391
Seattle Thunderbirds vs. Prince George Cougars,1/30/2024,accesso ShoWare Center,Sports,South,,
A/political Rocks,Now through 1/31/2024,Henry Art Gallery,Museums,University District,47.6565246,-122.31173279895636
Sophia Al-Maria,Now through 1/31/2024,Henry Art Gallery,Museums,University District,47.6565246,-122.31173279895636
Jahari Stampley,1/30/2024 through 1/31/2024,Dimitriou's Jazz Alley,Music,Downtown,47.6148163,-122.339691
FRAKTURED: Home of the Broken Beat,1/31/2024,High Dive,Music,Fremont / Ballard,47.6514631,-122.3517391
G3- 25th Anniversary reunion,1/31/2024,The Moore Theatre,Music,Downtown,,
JP Saxe,1/31/2024,The Showbox,Music,Downtown,47.6085136,-122.3394726
Los Lobos,1/31/2024,The Triple Door,Music,Downtown,47.6086439,-122.337685
BabyTron,2/1/2024,The Showbox,Music,Downtown,47.6085136,-122.3394726
Catalyzing Change with Akuyea Karen Vargas,2/1/2024,Bainbridge Island Museum of Art,Readings & Lectures,West,,
Jamila Woods,2/1/2024,Neumos,Music,Capitol Hill / Central District,47.613954,-122.3196108
Jazz is Dead: Blue Note 85,2/1/2024,The Neptune Theatre,Music,University District,,
Michelle Cann,2/1/2024,Meany Center for the Performing Arts,Music,University District,,
Pakt,2/1/2024,Funhouse,Music,Capitol Hill / Central District,,
Erik Walters,2/2/2024,Barboza,Music,Capitol Hill / Central District,47.6138274,-122.3196284
Memoir,2/2/2024,Benaroya Hall,Music,Downtown,47.60811665,-122.33697040702705
Nora En Pure,2/2/2024,Showbox SoDo,Music,Pioneer Square,47.5880461,-122.333928
Poolside,2/2/2024,The Showbox,Music,Downtown,47.6085136,-122.3394726
Tacoma Stars vs. Monterrey Flash,2/2/2024,accesso ShoWare Center,Sports,South,,
Jaha Koo: The History of Korean Western Theatre,2/1/2024 through 2/3/2024,On The Boards,Theatre,Queen Anne / Seattle Center,47.6258303,-122.3581949
The Winds: Medley of Emotions,2/2/2024 through 2/3/2024,Benaroya Hall,Music,Downtown,47.60811665,-122.33697040702705
All Will Suffer,2/3/2024,Funhouse,Music,Capitol Hill / Central District,,
Cold War Kids – 20 Years Tour,2/3/2024,The Moore Theatre,Music,Downtown,,
Mau P,2/3/2024,The Showbox,Music,Downtown,47.6085136,-122.3394726
Randy Rainbow for President,2/3/2024,The Paramount Theatre,Theatre,Downtown,,
The Delta Bombers,2/3/2024,El Corazon,Music,Downtown,47.6188258,-122.3293843
Seattle Chamber Music Winter Festival,1/26/2024 through 2/4/2024,Benaroya Hall,Music,Downtown,47.60811665,-122.33697040702705
Beethoven Emperor Concerto,2/1/2024 through 2/4/2024,Benaroya Hall,Music,Downtown,47.60811665,-122.33697040702705
Sergio Mendes,2/1/2024 through 2/4/2024,Dimitriou's Jazz Alley,Music,Downtown,47.6148163,-122.339691
Daniel Tiger’s Neighborhood,2/4/2024,The Paramount Theatre,Theatre,Downtown,,
Lil Skies,2/4/2024,The Showbox,Music,Downtown,47.6085136,-122.3394726
Criminal,2/5/2024,The Moore Theatre,Theatre,Downtown,,
Neck Deep,2/5/2024,Showbox SoDo,Music,Pioneer Square,47.5880461,-122.333928
Kazu Kibuishi with Donna Barba Higuera,2/6/2024,Town Hall Seattle,Readings & Lectures,Downtown,47.6090191,-122.32993774092222
Night Lovell,2/6/2024,The Showbox,Music,Downtown,47.6085136,-122.3394726
Soja,2/6/2024,The Neptune Theatre,Music,University District,,
Kenny Barron Trio,2/6/2024 through 2/7/2024,Dimitriou's Jazz Alley,Music,Downtown,47.6148163,-122.339691
Tamara Payne: The Life and Legacy of Malcolm X,2/7/2024,Town Hall Seattle,Readings & Lectures,Downtown,47.6090191,-122.32993774092222
The Kills,2/7/2024,Showbox SoDo,Music,Pioneer Square,47.5880461,-122.333928
An Evening with Tina Campt: Black Feminist Visual Culture,2/8/2024,Town Hall Seattle,Readings & Lectures,Downtown,47.6090191,-122.32993774092222
Art and Transformation,2/8/2024,Bainbridge Island Museum of Art,Readings & Lectures,West,,
Eric Bellinger,2/8/2024,The Showbox,Music,Downtown,47.6085136,-122.3394726
Futurebirds and Nude Party,2/8/2024,The Neptune Theatre,Music,University District,,
Ilana Glazer Live,2/8/2024,The Moore Theatre,Theatre,Downtown,,
Mister Blank,2/8/2024,Nectar Lounge,Music,Fremont / Ballard,47.6523876,-122.3538541520202
The Thorn,2/8/2024 through 2/9/2024,The Paramount Theatre,Theatre,Downtown,,
Barry Can’t Swim,2/9/2024,Neumos,Music,Capitol Hill / Central District,47.613954,-122.3196108
Dark Star Orchestra,2/9/2024,The Showbox,Music,Downtown,47.6085136,-122.3394726
Gov’t Mule,2/9/2024,The Moore Theatre,Music,Downtown,,
Mayer Hawthorne,2/9/2024,The Neptune Theatre,Music,University District,,
Moontricks,2/9/2024,The Crocodile,Music,Downtown,47.6146474,-122.3490734
OBOE / OBOE,2/9/2024,415 Westlake,Music,Queen Anne / Seattle Center,47.622554,-122.3386578
Seattle Boat Show,2/2/2024 through 2/10/2024,Lumen Field,Festivals & Special Events,Pioneer Square,47.5953459,-122.33164431196111
Randall Goosby Plays Mozart,2/8/2024 through 2/10/2024,Benaroya Hall,Music,Downtown,47.60811665,-122.33697040702705
Art by Design,2/9/2024 through 2/10/2024,Seattle Design Center,Visual Arts & Galleries,Downtown,47.55148885,-122.32828666347223
Brazilian Carnaval 2024,2/10/2024,The Crocodile,Music,Downtown,47.6146474,-122.3490734
Chase Rice,2/10/2024,Showbox SoDo,Music,Pioneer Square,47.5880461,-122.333928
Joe “Mr. D”  Dombrowski,2/10/2024,The Moore Theatre,Theatre,Downtown,,
JVNA,2/10/2024,The Showbox,Music,Downtown,47.6085136,-122.3394726
The Temptations &  The Four Tops,2/10/2024,The Paramount Theatre,Music,Downtown,,
Quixote Nuevo,Now through 2/11/2024,Seattle Rep,Theatre,Queen Anne / Seattle Center,,
Kent Stowell’s Swan Lake,2/2/2024 through 2/11/2024,Marion Oliver McCaw Hall,Dance,Queen Anne / Seattle Center,47.62397705,-122.35038850536958
Blood Sweat  and Tears,2/8/2024 through 2/11/2024,Dimitriou's Jazz Alley,Music,Downtown,47.6148163,-122.339691
Love at the Zoo,2/10/2024 through 2/11/2024,Point Defiance Zoo and Aquarium,Festivals & Special Events,South,,
Scott Bradlee’s Postmodern Jukebox,2/11/2024,The Paramount Theatre,Music,Downtown,,
Tourist and Amtrac,2/11/2024,The Showbox,Music,Downtown,47.6085136,-122.3394726
Eliades Ochoa,2/13/2024,The Moore Theatre,Music,Downtown,,
K. Wayne Yang,2/13/2024,Town Hall Seattle,Readings & Lectures,Downtown,47.6090191,-122.32993774092222
Maddie Zahm,2/15/2024,The Neptune Theatre,Music,University District,,
Cory Wong Winter 2024 Tour,2/16/2024,The Paramount Theatre,Music,Downtown,,
Circa:Humans 2.0,2/15/2024 through 2/17/2024,Meany Center for the Performing Arts,Theatre,University District,,
Jon Batiste,2/17/2024,The Paramount Theatre,Music,Downtown,,
TobyMac Hits Deep 2024,2/17/2024,accesso ShoWare Center,Music,South,,
A Case for the Existence of God,2/2/2024 through 2/18/2024,ACT Theatre,Theatre,Downtown,47.6108495,-122.3323262
Northwest Flower & Garden Festival,2/14/2024 through 2/18/2024,Seattle Convention Center,Festivals & Special Events,Downtown,47.61175385,-122.33156275066185
The Princess Bride in Concert with the Seattle Symphony,2/14/2024 through 2/18/2024,Benaroya Hall,Music,Downtown,47.60811665,-122.33697040702705
Mindi Abair Wine and Jazz Tour 2024,2/15/2024 through 2/18/2024,Dimitriou's Jazz Alley,Music,Downtown,47.6148163,-122.339691
Madonna,2/17/2024 through 2/18/2024,Climate Pledge Arena,Music,Queen Anne / Seattle Center,47.6219014,-122.353990491486
"Meet the Author: Maggie Taft, The Chieftain and the Chair",2/18/2024,National Nordic Museum,Museums,Fremont / Ballard,47.6683615,-122.39177949359151
Seattle Kraken vs. Detroit Red Wings,2/19/2024,Climate Pledge Arena,Sports,Queen Anne / Seattle Center,47.6219014,-122.353990491486
From Mozart to Matthews,2/20/2024,Benaroya Hall,Music,Downtown,47.60811665,-122.33697040702705
Lukas Nelson,2/20/2024,The Showbox,Music,Downtown,47.6085136,-122.3394726
Mahogany – smARTfilms: Black Luxury,2/20/2024,Bainbridge Island Museum of Art,Film & Media Arts,West,,
"Wu Han, Philip Setzer & David Finckel",2/20/2024,Meany Center for the Performing Arts,Music,University District,,
The Cookers,2/20/2024 through 2/21/2024,Dimitriou's Jazz Alley,Music,Downtown,47.6148163,-122.339691
Side-by-Side with Seattle Youth Symphony Orchestra,2/21/2024,Benaroya Hall,Music,Downtown,47.60811665,-122.33697040702705
Seattle Kraken vs. Vancouver Canucks,2/22/2024,Climate Pledge Arena,Sports,Queen Anne / Seattle Center,47.6219014,-122.353990491486
Funky Friday with F2D,Now through 2/23/2024,Sea Monster Lounge,Music,Wallingford / Greenlake,47.6615049,-122.332319
BLACKSTAR SYMPHONY: The Music of David Bowie,2/23/2024,Benaroya Hall,Music,Downtown,47.60811665,-122.33697040702705
Opera Talk: The Making of X,2/23/2024,Opera Center,Readings & Lectures,Queen Anne / Seattle Center,47.624004299999996,-122.3494506540469
Wreckno,2/23/2024,The Showbox,Music,Downtown,47.6085136,-122.3394726
Kelly Akashi,Now through 2/24/2024,Henry Art Gallery,Museums,University District,47.6565246,-122.31173279895636
The Lower Depths,2/6/2024 through 2/24/2024,Erickson Theatre,Theatre,Capitol Hill / Central District,47.61467195,-122.3217419
Dan Brown Wild Symphony,2/24/2024,Benaroya Hall,Music,Downtown,47.60811665,-122.33697040702705
Pink Sweat$,2/24/2024,The Showbox,Music,Downtown,47.6085136,-122.3394726
Seattle Kraken vs. Minnesota Wild,2/24/2024,Climate Pledge Arena,Sports,Queen Anne / Seattle Center,47.6219014,-122.353990491486
Small Island Big Song,2/24/2024,Meany Center for the Performing Arts,Music,University District,,
Born With Teeth,2/1/2024 through 2/25/2024,ArtsWest Playhouse and Gallery,Theatre,West Seattle,,
"Once More, Just For You",2/5/2024 through 2/25/2024,Seattle Public Theater,Theatre,Wallingford / Greenlake,47.6821341,-122.3398325
Wintergrass Music Festival,2/22/2024 through 2/25/2024,Hyatt Regency Bellevue,Festivals & Special Events,Bellevue / Eastside,,
Seattle Kraken vs. Boston Bruins,2/26/2024,Climate Pledge Arena,Sports,Queen Anne / Seattle Center,47.6219014,-122.353990491486
Hunt for Sleeping Giants | National Geographic Live,2/25/2024 through 2/27/2024,Benaroya Hall,Readings & Lectures,Downtown,47.60811665,-122.33697040702705
Playboi Carti,2/28/2024,Climate Pledge Arena,Music,Queen Anne / Seattle Center,47.6219014,-122.353990491486
Winter Brilliance,Now through 2/29/2024,Chihuly Garden and Glass,Museums,Queen Anne / Seattle Center,47.6205296,-122.35020712496446
Seattle Museum Month,2/1/2024 through 2/29/2024,Downtown Seattle,Museums,Downtown,47.5989361,-122.3279543
Seattle Kraken vs. Pittsburgh Penguins,2/29/2024,Climate Pledge Arena,Sports,Queen Anne / Seattle Center,47.6219014,-122.353990491486
The Human Family,2/29/2024,LANGSTON Seattle,Music,Capitol Hill / Central District,47.6012977,-122.30982515103054
Fall Out Boy,3/1/2024,Climate Pledge Arena,Readings & Lectures,Queen Anne / Seattle Center,47.6219014,-122.353990491486
Tacoma Stars vs. Harrisburg Heat,3/1/2024,accesso ShoWare Center,Sports,South,,
Conrad Tao’s Playlist,3/1/2024 through 3/2/2024,Benaroya Hall,Music,Downtown,47.60811665,-122.33697040702705
Seattle Kraken vs. Edmonton Oilers,3/2/2024,Climate Pledge Arena,Sports,Queen Anne / Seattle Center,47.6219014,-122.353990491486
Emerald City Comic Con,2/29/2024 through 3/3/2024,Seattle Convention Center,Festivals & Special Events,Downtown,47.61175385,-122.33156275066185
Tacoma Stars vs. Harrisburg Heat,3/3/2024,accesso ShoWare Center,Music,South,,
Calidore Quartet & Abeo Quartet,3/8/2024,415 Westlake,Music,Queen Anne / Seattle Center,47.622554,-122.3386578
Holding / Movement,3/8/2024,Benaroya Hall,Music,Downtown,47.60811665,-122.33697040702705
Seattle Kraken vs. Winnipeg Jets,3/8/2024,Climate Pledge Arena,Sports,Queen Anne / Seattle Center,47.6219014,-122.353990491486
X:The Life and Times of Malcolm X,2/24/2024 through 3/9/2024,Marion Oliver McCaw Hall,Music,Queen Anne / Seattle Center,47.62397705,-122.35038850536958
Bach St. John Passion,3/7/2024 through 3/9/2024,Benaroya Hall,Music,Downtown,47.60811665,-122.33697040702705
Helene Grimaud,3/9/2024,Meany Center for the Performing Arts,Music,University District,,
Positive Fragmentation,Now through 3/10/2024,Bellevue Arts Museum,Museums,Bellevue / Eastside,,
Antonio M. Gomez: LINEAJES,Now through 3/10/2024,Frye Art Museum,Museums,Capitol Hill / Central District,47.60719095,-122.32405377084555
Soren Solkaer: Sort Sol,Now through 3/10/2024,National Nordic Museum,Museums,Fremont / Ballard,47.6683615,-122.39177949359151
Luchadora!,2/22/2024 through 3/10/2024,Seattle Children's Theatre,Theatre,Queen Anne / Seattle Center,47.6204553,-122.35225726215312
Wild Cats Revealed | National Geographic Live,3/10/2024 through 3/12/2024,Benaroya Hall,Readings & Lectures,Downtown,47.60811665,-122.33697040702705
Seattle Kraken vs. Vegas Golden Knights,3/12/2024,Climate Pledge Arena,Sports,Queen Anne / Seattle Center,47.6219014,-122.353990491486
Seattle Kraken vs. Washington Capitals,3/14/2024,Climate Pledge Arena,Sports,Queen Anne / Seattle Center,47.6219014,-122.353990491486
